height,width
500,311
375,500
375,500
500,481
500,380
375,500
334,500
375,500
333,500
375,500
400,450
500,333
334,500
500,375
500,374
500,500
375,500
489,500
500,375
375,500
600,800
334,500
333,500
500,498
375,500
410,500
395,500
332,500
333,500
393,595
333,500
357,500
375,500
368,500
375,500
375,500
360,480
500,488
500,375
500,375
672,504
375,500
377,500
375,500
374,500
375,500
500,393
500,375
500,333
375,500
358,500
500,335
334,500
375,500
500,375
374,500
500,393
298,300
318,500
375,500
333,500
500,335
334,500
375,500
500,500
219,283
449,419
389,500
470,301
500,448
335,500
500,375
397,500
333,500
500,333
375,500
2592,1944
375,500
335,500
387,500
375,500
384,500
375,500
500,387
600,600
375,500
412,500
324,450
500,335
375,500
375,500
333,500
400,500
500,338
500,378
341,454
257,398
375,500
500,333
333,500
375,500
375,500
445,500
375,500
480,512
375,500
240,320
375,500
375,500
375,500
206,275
375,500
500,375
400,500
375,500
375,500
500,500
492,500
375,500
500,396
375,500
500,375
500,340
500,333
375,500
440,640
405,500
333,500
467,500
333,500
361,480
334,500
500,500
349,500
500,458
329,500
333,500
439,500
500,375
375,500
500,392
600,800
500,500
500,375
413,500
375,500
500,452
500,375
400,500
500,500
375,500
377,500
500,333
482,500
333,500
332,500
500,357
500,372
500,380
567,850
400,500
375,500
500,400
500,445
500,479
500,395
375,500
500,375
375,500
500,333
498,800
375,500
375,500
313,500
428,500
375,500
318,436
334,500
398,594
400,500
335,500
375,500
500,379
500,500
377,500
405,500
375,500
375,500
375,500
334,500
538,443
375,500
500,357
500,375
333,500
334,500
337,500
333,500
375,500
500,375
375,500
500,375
200,200
393,500
500,333
1200,900
375,500
366,500
375,500
500,460
500,375
485,500
343,500
375,500
292,400
500,486
500,375
375,500
500,375
333,500
500,376
500,375
334,500
500,375
500,375
375,500
500,500
515,726
500,375
500,375
358,500
600,800
500,375
500,337
500,334
375,500
375,500
500,334
375,500
477,500
375,500
500,488
334,500
348,500
334,500
500,398
433,500
485,500
375,500
375,500
455,500
375,500
500,458
375,500
375,500
374,500
357,500
377,500
500,500
375,500
484,500
333,500
414,500
400,267
375,500
320,320
375,500
384,500
500,409
500,500
400,500
500,400
500,375
375,500
396,500
460,375
375,500
400,500
500,375
375,500
375,500
447,500
374,500
375,500
375,500
500,333
300,449
332,500
261,500
472,240
333,500
375,500
500,375
375,500
341,500
500,401
500,404
338,500
500,375
335,500
393,500
500,375
375,500
240,240
375,500
333,500
300,300
432,500
375,500
463,500
500,500
443,500
483,375
341,500
334,500
601,800
500,381
1712,2288
400,500
375,500
375,500
299,450
375,500
375,500
400,500
375,500
495,500
344,500
500,375
500,406
500,383
500,334
375,500
393,500
400,500
500,449
333,500
333,500
619,600
500,333
1200,1600
334,500
375,500
334,500
375,500
500,378
334,500
375,500
600,400
450,270
375,500
550,550
440,500
375,500
310,640
500,375
400,500
374,500
281,500
500,333
500,500
378,500
437,500
375,500
375,500
375,500
375,500
500,326
375,500
333,500
375,500
375,500
500,435
500,393
484,500
500,375
375,500
213,250
500,500
375,500
416,500
500,375
483,800
480,495
768,1024
378,500
500,400
334,500
398,500
380,254
500,375
375,500
500,334
500,375
500,375
300,500
375,500
162,250
500,273
500,334
640,427
375,500
375,500
500,344
429,500
375,500
375,500
441,500
375,500
375,500
500,480
400,500
333,500
500,375
375,500
375,500
345,500
600,400
375,500
417,500
375,500
500,500
375,500
500,375
500,413
375,500
375,500
332,500
500,375
375,500
334,500
815,582
281,500
375,500
200,200
375,500
412,550
375,500
374,500
500,500
375,500
500,363
486,460
375,500
375,500
386,500
375,500
375,500
480,640
375,500
375,500
257,281
500,333
500,334
375,500
500,421
375,500
399,500
400,500
500,490
375,500
375,500
375,500
471,500
375,500
375,500
334,500
500,333
366,500
1280,852
375,500
320,400
333,500
500,500
196,320
333,500
428,500
375,500
700,502
480,640
869,896
111,120
374,500
132,132
375,500
400,500
400,500
470,470
459,500
375,500
333,500
379,500
375,500
400,500
375,500
500,334
355,500
500,375
344,500
375,500
375,500
500,467
375,500
472,500
375,500
375,500
442,500
379,500
331,500
500,384
375,500
600,800
500,375
375,500
500,357
375,500
500,500
375,500
433,621
375,500
375,500
353,500
375,500
334,500
525,700
384,500
500,500
450,321
394,500
375,500
375,500
408,500
375,500
375,500
500,375
381,500
443,500
333,500
500,333
500,413
499,500
375,500
375,500
500,357
357,500
500,333
375,500
450,450
357,500
500,400
375,500
337,500
480,359
375,500
400,500
416,500
500,390
375,500
375,500
1712,2288
449,500
572,768
600,569
500,499
375,500
500,386
375,500
768,896
413,865
375,500
600,410
375,500
640,480
500,375
375,500
375,500
500,498
375,500
375,500
375,500
375,500
496,500
379,500
375,500
500,334
375,500
500,375
500,375
500,400
517,907
500,375
500,375
360,500
500,410
318,268
500,375
500,386
375,500
375,500
594,599
375,500
426,500
375,500
500,459
394,525
435,442
500,500
500,375
500,333
500,401
374,500
500,333
469,528
353,500
500,452
375,500
462,500
377,500
500,375
768,1024
363,500
500,500
389,500
375,500
500,500
357,500
500,435
375,500
375,500
280,400
431,500
375,500
500,466
375,500
400,615
484,500
320,480
375,500
1010,1490
375,500
375,500
333,500
500,375
333,500
375,500
375,500
500,387
334,500
375,500
400,500
500,332
358,500
375,500
380,500
446,306
356,500
500,500
384,500
375,500
375,500
500,386
333,500
368,500
369,500
444,500
332,500
500,500
375,500
375,500
375,500
375,500
375,500
357,500
828,1090
500,334
500,375
375,500
407,495
375,500
375,500
375,500
96,96
334,500
500,375
375,500
500,375
500,400
442,360
375,500
375,500
500,375
375,500
375,500
480,640
375,500
640,601
500,368
375,500
802,1020
102,152
375,500
500,386
375,500
333,500
338,500
375,500
334,500
375,500
500,476
150,145
373,500
500,375
333,500
375,500
500,482
480,640
375,500
500,321
480,640
600,800
375,500
500,500
287,197
334,500
375,500
375,500
500,333
500,310
365,550
1536,2048
382,500
375,500
334,500
350,500
500,375
375,500
333,500
533,769
500,374
375,500
375,500
375,500
500,349
333,500
500,375
382,500
500,375
333,500
375,500
333,500
500,375
375,500
375,500
470,500
500,375
375,500
500,379
375,500
375,500
500,375
500,375
500,375
547,800
497,500
375,500
500,281
375,500
500,375
334,500
375,500
500,391
375,500
500,333
335,500
375,500
500,375
375,500
375,500
500,424
500,500
376,500
438,500
438,500
424,500
375,500
375,500
333,500
463,500
375,500
428,500
396,900
500,500
375,500
375,500
341,500
500,375
500,375
500,416
500,375
400,500
568,612
518,786
500,375
375,500
333,500
500,372
375,500
500,375
333,500
704,488
442,500
347,500
500,470
375,500
335,500
375,500
500,500
500,375
375,500
483,500
375,500
381,500
500,375
375,500
375,500
333,500
422,500
500,375
375,500
327,500
375,500
500,375
375,500
500,375
500,380
375,500
500,435
467,700
492,500
500,500
500,383
375,500
375,500
800,535
500,400
445,500
428,500
375,500
375,500
500,408
480,640
500,500
375,500
375,500
375,500
1004,800
407,500
466,500
500,333
500,428
396,500
500,394
500,375
293,499
500,400
449,500
359,500
375,500
375,500
337,500
383,500
1125,1500
611,700
338,500
375,500
317,500
375,500
500,333
500,375
364,500
360,500
500,406
334,500
400,500
439,500
393,500
512,768
375,500
457,500
213,320
500,375
333,500
375,500
375,500
335,500
375,500
375,500
500,364
375,500
404,500
333,500
500,333
333,500
375,500
375,500
446,500
375,500
480,640
385,500
375,500
500,400
500,477
400,267
375,500
375,500
300,200
375,500
333,500
267,401
375,500
402,500
872,1084
253,380
401,500
403,500
375,500
375,500
500,386
500,412
400,500
128,171
333,500
375,500
375,500
342,500
600,508
375,500
500,375
375,500
334,500
333,500
375,500
396,500
500,375
326,500
375,500
500,375
472,495
375,500
500,500
375,500
375,500
500,425
375,500
500,375
375,500
500,375
480,640
380,500
335,500
1034,582
375,500
500,375
375,500
500,389
397,500
344,500
476,423
375,500
607,800
387,500
375,500
350,323
375,500
500,411
768,1024
375,500
500,333
500,444
375,500
375,500
400,500
375,500
1024,1280
375,500
455,500
400,500
176,400
375,500
375,500
408,500
375,500
375,500
500,375
500,447
560,375
375,500
375,500
375,500
333,500
375,500
500,375
484,500
404,254
480,640
500,375
400,500
375,500
334,500
375,500
401,500
375,500
736,500
783,950
352,500
375,500
375,500
347,500
334,500
376,500
571,800
375,500
375,500
496,500
863,684
500,496
375,500
375,500
281,500
500,375
375,500
500,375
375,500
333,500
334,500
355,500
375,500
251,500
500,436
403,500
333,500
414,500
375,500
375,500
375,500
333,500
497,500
375,500
336,448
500,426
375,500
339,500
500,375
375,500
305,386
500,500
600,800
354,500
375,500
500,375
287,285
500,287
375,500
375,500
500,375
435,500
375,500
500,500
400,500
333,500
334,500
333,500
355,500
500,431
500,375
332,500
375,500
375,500
375,500
500,500
400,500
500,426
500,375
457,403
376,500
375,500
375,500
375,500
375,500
500,375
375,500
302,400
375,500
400,500
500,462
500,357
2043,3066
400,500
335,500
375,500
250,250
408,500
333,500
445,500
347,500
333,500
499,500
500,351
375,500
500,437
500,370
500,335
500,456
474,588
480,640
500,386
500,333
375,500
374,500
375,500
500,334
1024,808
399,500
341,500
375,500
500,336
333,500
453,500
500,408
375,500
676,641
500,334
445,500
500,500
342,500
375,500
375,500
375,500
375,500
375,500
500,375
334,500
369,500
400,576
334,500
213,320
2048,1536
375,500
375,500
500,375
500,400
542,800
458,500
340,500
333,500
289,288
500,500
399,500
377,500
500,375
768,911
375,500
375,500
375,500
417,500
375,500
500,334
375,500
375,500
500,400
500,423
347,500
333,500
487,500
500,500
500,478
300,300
450,600
376,400
351,500
333,500
414,500
333,500
375,500
500,359
375,500
375,500
500,375
625,388
333,500
350,247
375,500
500,424
389,500
500,375
333,500
375,500
375,500
377,500
375,500
375,500
375,500
333,500
640,480
375,500
375,500
375,500
375,500
375,500
358,500
426,500
500,500
375,500
334,500
375,500
500,359
375,500
375,500
340,500
375,500
500,375
500,375
333,500
333,500
375,500
375,500
480,640
375,500
500,375
375,500
375,500
500,418
344,500
334,500
357,500
1200,1600
375,500
500,375
333,500
500,333
375,500
375,500
333,500
500,333
375,500
389,500
420,281
500,333
500,375
333,500
225,225
500,404
375,500
853,640
375,500
208,360
499,500
375,500
375,500
355,500
500,348
375,500
500,375
473,640
375,500
200,145
423,500
500,455
520,353
438,500
376,500
595,971
375,500
500,375
500,375
394,500
375,500
334,500
500,500
437,500
500,375
375,500
500,500
508,678
500,459
487,500
343,500
333,500
375,500
489,500
400,500
375,500
500,332
333,500
403,500
375,500
500,386
500,375
375,500
500,500
375,500
955,877
333,500
500,375
375,500
500,375
500,500
500,433
340,500
375,500
375,500
375,500
339,500
500,333
375,500
300,450
375,500
375,500
375,500
463,500
480,640
320,450
375,500
405,540
273,260
333,500
500,400
375,500
500,384
375,500
500,374
403,500
500,375
480,640
375,500
375,500
500,375
382,500
375,500
268,255
454,500
270,360
344,500
333,500
500,375
441,500
600,450
375,500
753,600
382,500
473,500
333,500
375,500
375,500
478,500
333,500
375,500
500,375
375,500
375,500
354,500
500,339
375,500
374,500
500,375
600,450
375,500
375,500
500,375
357,500
500,411
353,500
300,400
329,500
357,500
375,500
379,500
375,500
500,408
500,375
500,326
375,500
475,500
358,500
500,375
500,375
375,500
500,500
500,375
500,493
450,600
400,400
500,354
375,500
480,640
500,500
500,412
500,375
375,500
1377,2204
1200,800
267,400
334,500
550,365
500,400
376,500
500,461
500,333
333,500
375,500
500,500
375,500
500,374
500,431
335,500
500,374
333,500
480,640
500,439
375,500
375,500
272,354
375,500
500,375
413,500
450,600
375,500
500,484
400,500
500,500
500,375
336,448
500,380
848,1178
643,1038
375,500
500,332
2736,3648
500,375
375,500
388,500
333,500
333,500
441,432
500,375
333,500
375,500
375,500
375,500
500,375
412,500
374,500
375,500
500,375
375,500
275,300
500,375
375,500
500,375
396,500
333,500
333,500
525,700
414,500
500,375
375,500
500,326
334,500
500,397
375,500
500,391
375,500
500,500
500,500
364,500
344,500
334,500
333,500
400,500
500,384
500,463
375,500
375,500
375,500
500,334
407,500
333,500
334,500
500,328
333,500
500,491
500,375
375,500
380,253
500,375
128,160
333,500
400,500
375,500
375,500
375,500
375,500
500,341
333,500
338,500
500,375
440,500
297,409
492,617
375,500
400,500
359,500
375,500
500,380
450,600
500,375
333,500
500,500
375,500
353,500
675,900
375,500
560,373
500,479
375,500
375,500
500,334
500,375
500,500
375,500
375,500
500,375
785,1100
375,500
1787,3276
768,1024
800,1200
347,500
375,500
300,400
375,500
375,500
500,407
333,500
375,500
375,500
500,375
500,375
377,500
883,1199
500,375
500,373
500,421
500,408
382,500
500,500
375,500
345,500
480,500
500,500
375,500
375,500
334,500
500,400
469,625
500,376
500,333
500,375
500,500
500,375
375,500
375,500
688,300
375,500
380,500
375,500
375,500
375,500
541,800
500,381
500,375
380,500
470,500
500,375
333,500
500,375
329,500
339,500
500,426
375,500
371,500
380,253
375,500
362,500
400,500
228,500
500,375
400,400
580,387
375,500
333,500
281,500
375,500
351,540
500,334
500,375
388,500
357,500
500,375
375,500
375,500
500,333
324,432
500,375
500,375
640,480
243,400
375,500
375,500
580,800
362,500
375,500
333,500
500,500
375,500
394,500
500,339
500,444
375,500
417,500
375,500
375,500
375,500
438,571
333,500
347,341
600,800
500,375
500,333
107,200
412,500
500,500
375,500
339,500
500,375
960,1280
375,500
375,500
500,437
500,375
407,500
500,400
500,376
375,500
500,375
384,500
768,1022
375,500
500,375
375,500
500,375
375,500
375,500
500,375
375,500
500,375
500,355
500,430
333,500
410,500
375,500
375,500
400,500
375,500
500,375
500,375
346,500
436,500
100,100
500,500
375,500
500,500
345,500
500,375
375,485
418,500
375,500
473,371
446,500
500,406
375,500
375,500
148,200
325,500
500,375
491,500
394,500
375,500
500,333
2166,2048
334,500
300,300
431,500
500,403
394,500
375,500
333,500
375,500
500,334
467,500
500,500
500,333
334,500
500,436
375,500
338,500
500,333
477,500
375,500
447,500
500,435
460,500
375,500
375,500
357,500
500,244
500,333
375,500
375,500
1200,680
375,500
500,375
1629,1377
500,387
401,798
375,500
353,500
500,374
375,500
500,332
500,438
500,332
510,709
393,500
500,375
332,500
375,500
225,300
375,500
354,240
393,500
500,333
333,500
333,500
387,580
500,378
333,500
333,500
500,375
333,500
525,700
500,375
333,500
667,500
375,500
500,334
457,500
375,500
375,500
500,434
375,500
375,500
375,500
380,500
375,500
375,500
375,500
375,500
500,375
364,500
377,500
485,485
240,240
400,500
375,500
360,500
375,500
500,499
380,253
375,500
229,360
334,500
500,486
457,500
500,375
375,500
333,500
344,500
375,500
375,500
469,500
375,500
416,500
99,125
400,500
333,500
375,500
375,500
346,500
375,500
640,800
368,715
439,500
413,412
334,500
333,500
333,500
470,300
375,500
493,500
375,500
534,800
400,262
500,428
375,500
500,337
492,500
375,500
607,455
332,500
333,500
500,375
460,500
680,1000
491,500
375,500
598,900
375,500
375,500
466,578
320,199
375,500
357,500
375,500
500,333
332,500
400,500
500,375
375,500
469,625
333,500
333,500
375,500
294,500
375,500
388,500
500,375
500,445
500,332
339,500
377,500
500,400
375,500
500,332
400,500
500,375
375,500
500,380
375,500
375,500
375,500
500,333
600,450
500,487
500,375
375,500
375,500
375,500
375,500
377,500
375,500
333,500
500,338
375,500
724,800
375,500
332,500
397,500
500,500
480,640
375,500
399,500
290,187
500,488
334,500
333,500
400,500
375,500
386,500
360,354
375,500
333,500
336,500
468,500
375,500
500,404
500,406
500,375
375,500
500,500
375,500
448,500
500,445
500,375
375,500
375,500
500,375
380,500
250,333
333,500
375,500
375,500
600,800
500,331
375,500
376,500
213,320
375,500
525,700
431,500
375,500
500,375
375,500
500,375
495,500
335,500
491,500
375,500
375,500
375,500
394,500
429,500
387,580
469,700
375,500
375,500
386,500
500,335
375,500
354,500
375,500
356,500
387,500
500,375
500,422
500,476
480,360
334,500
500,499
333,500
373,500
336,500
374,500
400,500
375,500
375,500
500,411
500,403
500,375
500,387
375,500
396,497
375,500
500,359
416,500
192,500
500,375
500,375
500,375
375,500
375,500
500,500
362,500
333,500
500,374
375,500
500,375
375,500
334,500
500,500
375,500
375,500
500,344
394,600
494,600
374,500
684,1024
375,500
333,500
500,500
500,375
375,500
486,500
500,342
375,500
375,500
375,500
375,500
375,500
378,500
375,500
500,500
375,500
435,580
375,500
500,381
500,401
375,500
500,375
332,500
500,375
375,500
375,500
768,1024
250,168
375,500
500,333
899,1200
500,375
333,500
500,333
343,500
425,500
454,500
500,500
375,500
234,350
375,500
375,500
1760,2400
375,500
350,500
375,500
487,500
375,500
375,500
500,375
375,500
375,500
480,640
375,500
475,500
526,350
500,375
375,500
400,400
1600,1200
768,738
500,241
500,333
375,500
334,500
500,400
333,500
375,500
500,500
102,96
333,500
689,1032
375,500
480,320
367,500
1536,2048
375,500
476,710
413,550
375,500
371,500
375,500
270,197
375,500
375,500
375,500
375,500
375,500
480,640
489,500
500,375
419,500
500,375
375,500
500,323
375,500
375,500
376,500
500,393
351,500
495,500
500,333
500,332
375,500
411,500
375,500
459,500
375,500
500,500
500,440
375,500
375,500
334,500
334,500
256,500
332,500
332,500
921,691
375,500
334,500
500,368
500,340
333,500
474,500
429,500
401,500
500,333
500,416
333,500
1024,796
500,375
500,375
500,368
375,500
375,500
504,320
375,500
333,500
375,500
500,500
375,500
335,500
500,375
500,375
500,333
500,339
500,389
375,500
500,375
375,500
578,800
500,362
500,375
375,500
500,375
375,500
375,500
600,800
481,250
297,399
375,500
500,376
375,500
379,500
600,800
500,375
500,375
375,500
392,500
335,500
375,500
375,500
500,335
346,510
500,441
375,500
392,600
375,500
375,500
500,375
211,300
500,500
375,500
500,375
375,500
375,500
461,500
405,500
500,487
435,500
378,500
500,375
375,500
334,500
375,500
358,500
500,375
500,375
500,500
500,500
500,334
500,375
380,253
375,500
375,500
500,375
900,900
500,500
334,500
926,2503
500,375
563,500
500,500
333,500
500,380
333,500
232,500
469,500
380,500
340,500
500,343
500,375
375,500
500,375
376,500
357,500
375,500
429,500
319,500
375,500
500,500
198,147
500,375
500,375
400,400
375,500
450,600
363,500
401,327
336,500
500,400
375,500
500,326
500,446
500,470
488,500
500,343
400,500
386,500
500,500
375,500
600,800
375,500
334,500
262,305
463,500
357,500
467,350
500,433
757,468
375,500
500,375
500,387
500,370
500,376
500,333
500,375
375,500
375,500
454,500
401,534
367,500
344,500
375,500
120,120
375,500
251,350
500,333
375,500
375,500
1600,1200
1200,1600
333,500
800,600
332,500
200,250
375,500
500,500
500,375
375,500
332,500
500,375
768,686
375,500
376,500
500,375
500,433
500,500
500,375
400,500
430,430
470,352
500,375
500,357
500,500
375,500
375,500
300,243
375,500
332,500
500,383
500,357
500,375
500,375
500,375
500,375
375,500
337,500
152,243
500,375
409,500
375,500
375,500
430,500
375,500
375,500
375,500
334,500
375,500
389,500
375,500
500,375
500,375
375,500
444,700
449,650
500,375
396,500
500,375
375,500
412,550
360,293
375,500
375,500
333,500
375,500
500,476
800,533
358,500
333,500
375,500
333,500
439,500
375,500
685,1024
500,375
342,400
420,500
500,375
450,600
333,500
451,500
500,375
411,500
375,500
333,500
387,500
371,500
335,450
375,500
500,333
500,332
500,322
498,500
375,500
254,380
375,500
375,500
400,500
500,369
375,500
375,500
480,500
500,454
300,400
333,500
490,500
500,375
375,500
333,500
500,333
389,532
376,500
500,369
375,500
594,454
500,385
391,500
334,500
500,375
375,500
375,500
500,500
412,500
239,440
333,500
448,365
1200,1600
375,500
335,500
500,500
375,500
400,500
375,500
500,333
375,500
500,375
375,500
375,500
375,500
500,418
333,500
375,500
375,500
500,377
500,375
375,500
413,500
495,610
378,500
450,600
500,375
375,500
375,500
333,500
334,500
375,500
500,425
357,500
201,269
375,500
375,500
500,498
500,333
334,500
375,500
375,500
500,375
341,500
334,500
900,1440
375,500
160,200
362,500
352,500
173,264
375,500
375,500
392,500
375,500
441,500
338,500
500,375
357,500
500,500
335,500
375,500
375,500
666,886
500,483
317,475
380,261
385,500
354,500
401,500
375,500
375,500
500,375
500,375
375,500
500,342
505,360
400,500
375,500
525,700
375,500
900,1005
333,500
375,500
500,334
500,375
360,500
500,375
536,800
375,500
336,500
375,500
400,500
520,585
332,500
500,375
400,500
375,500
375,500
375,500
375,500
533,800
502,824
334,500
500,393
375,500
500,375
375,500
480,640
375,500
432,576
341,500
390,445
375,500
600,461
500,419
500,353
500,334
500,500
375,500
500,375
387,500
333,500
375,500
375,500
375,500
421,500
333,500
500,375
333,500
447,500
500,500
378,500
375,500
500,486
400,500
333,500
375,500
471,500
333,500
333,500
375,500
500,375
375,500
338,506
700,950
600,800
720,418
431,500
375,500
356,500
500,395
848,600
375,500
423,500
375,500
422,400
423,500
500,375
375,500
332,500
375,500
333,500
375,500
310,500
500,498
391,500
500,394
500,375
500,399
500,394
442,600
500,334
500,375
375,500
375,500
375,500
375,500
491,500
333,500
433,500
469,625
381,500
335,500
427,500
375,500
375,500
500,332
405,500
500,375
500,500
333,500
375,500
400,500
500,500
375,500
334,500
400,500
390,500
375,500
333,500
404,500
334,500
500,375
500,380
375,500
500,335
375,500
375,500
500,500
376,500
417,500
332,500
333,500
416,850
1560,1560
375,500
394,600
429,446
375,500
500,375
375,500
335,500
500,375
375,500
500,333
500,333
298,400
445,500
500,333
336,448
375,500
195,500
375,500
500,400
375,500
333,500
375,500
375,500
377,500
500,375
334,500
500,384
375,500
500,364
334,500
601,800
400,500
375,500
500,486
375,500
379,500
410,698
333,500
375,500
500,375
375,500
359,432
500,453
447,431
335,500
700,700
375,500
300,400
375,500
375,500
375,500
375,500
500,375
500,499
500,333
375,500
345,500
633,950
487,500
426,480
375,500
375,500
452,500
453,500
375,500
375,500
375,500
377,500
475,500
375,500
333,500
500,375
1200,1600
375,500
416,500
500,375
383,500
375,500
963,1276
458,500
576,768
332,500
500,375
375,500
100,100
500,351
400,500
375,500
375,500
375,500
320,567
500,394
500,382
375,500
533,800
375,500
648,493
768,581
375,500
333,500
357,500
333,500
306,500
375,500
375,500
357,500
375,500
250,167
375,500
375,500
500,416
375,500
500,386
375,500
375,500
500,486
375,500
300,280
500,375
333,500
768,901
375,500
500,333
500,332
375,500
190,254
334,500
482,500
375,500
375,500
400,300
500,375
374,500
375,500
354,500
500,342
375,500
500,421
400,400
500,500
375,500
500,500
375,500
326,500
500,400
500,375
500,375
375,500
375,500
375,500
401,500
500,500
375,500
375,500
442,500
401,500
384,412
500,375
500,355
374,500
374,500
500,375
375,500
334,500
375,500
480,640
459,500
375,500
422,500
375,500
375,500
434,500
363,500
500,375
500,379
500,333
375,500
408,500
640,480
333,500
485,450
375,500
333,500
375,500
390,500
375,500
500,375
380,500
500,375
144,216
390,500
375,500
500,375
500,483
375,500
375,500
500,375
375,500
500,375
375,500
400,400
500,500
500,400
427,640
500,357
375,500
337,505
375,500
500,498
500,375
500,375
375,500
500,375
375,500
375,500
500,467
375,500
705,640
500,375
494,500
375,500
500,370
375,500
333,500
549,976
500,375
500,375
375,500
357,500
375,500
549,700
500,329
500,479
400,500
333,500
295,321
768,1024
500,434
500,377
600,400
500,453
375,500
375,500
376,640
486,500
375,500
360,429
375,500
425,500
375,500
333,500
500,333
500,375
334,500
500,399
496,500
375,500
333,500
333,500
480,640
334,500
374,500
375,500
275,448
500,500
310,500
500,375
400,600
375,500
334,500
500,375
375,500
500,455
383,500
424,650
500,333
345,500
380,480
375,500
500,447
375,500
333,500
375,500
500,375
500,491
375,500
389,500
500,333
246,400
500,375
342,500
374,500
375,500
375,500
375,500
333,500
537,415
389,500
375,500
366,500
414,500
335,500
375,500
1200,1600
500,375
256,500
335,500
500,375
333,500
375,500
375,500
375,500
375,500
500,411
375,500
333,500
533,800
500,439
333,500
334,500
375,500
463,500
500,375
333,500
767,1022
375,500
375,500
375,500
378,500
500,305
675,899
773,470
352,500
375,500
466,500
375,500
500,333
375,500
500,500
375,500
375,500
273,400
336,400
375,500
500,375
500,375
375,500
768,1024
375,500
358,500
375,500
333,500
335,500
500,333
375,500
375,500
346,500
500,375
334,500
500,333
420,420
412,550
377,500
375,500
500,500
500,333
420,506
375,500
375,500
375,500
400,600
320,480
375,500
375,500
375,500
375,500
500,362
281,500
500,333
500,333
768,1024
368,500
1024,518
333,500
286,400
375,500
375,500
374,500
500,500
300,300
375,500
375,500
406,500
500,491
375,500
375,500
375,500
500,375
367,500
400,500
375,500
384,500
333,500
469,625
384,500
500,375
500,395
500,333
441,500
400,500
640,587
500,464
375,500
375,500
500,375
375,500
500,434
333,500
374,500
713,542
500,443
500,500
395,500
375,500
500,333
375,500
375,500
375,500
500,386
375,500
439,500
500,358
500,464
500,375
375,500
500,375
240,290
375,500
480,640
703,500
348,500
393,500
470,300
455,500
333,500
400,500
375,500
500,375
1202,1600
500,399
375,500
500,375
500,486
300,450
1152,864
500,375
333,500
369,500
500,500
336,500
375,500
375,500
333,500
500,333
500,500
375,500
375,500
728,491
500,423
362,500
339,500
375,500
375,500
375,500
333,500
640,471
500,500
375,500
375,500
295,400
375,500
424,500
500,333
427,500
360,480
375,500
196,250
500,360
458,500
375,500
500,432
500,343
375,500
375,500
333,500
500,500
406,500
500,500
505,840
500,500
500,334
375,500
382,500
367,500
375,500
500,467
375,500
435,650
375,500
500,375
375,500
375,500
375,500
500,375
480,322
449,500
333,500
473,500
411,514
384,512
375,500
482,500
377,500
500,335
375,500
375,500
507,700
500,500
375,500
296,300
500,375
375,500
700,479
400,500
480,623
480,640
375,500
384,250
500,437
375,500
375,500
375,500
375,500
375,500
409,500
500,375
323,448
375,500
500,497
400,500
1296,1936
301,450
500,375
375,500
375,500
417,500
343,340
500,462
375,500
333,500
375,500
500,433
334,500
500,375
500,375
500,333
375,500
378,284
375,500
497,500
500,500
500,438
334,500
500,500
500,395
333,500
500,333
375,500
315,260
334,500
500,357
375,500
375,500
415,500
450,500
500,362
466,500
333,500
500,375
500,353
375,500
500,333
242,500
406,500
500,333
500,462
403,500
375,500
500,334
375,500
600,346
333,500
500,376
375,500
375,500
375,500
375,500
375,500
500,376
500,222
500,377
375,500
375,500
400,500
375,500
500,375
600,800
215,500
500,334
360,240
333,500
324,432
340,229
246,500
375,500
375,500
375,500
375,500
343,500
332,500
388,500
500,336
375,500
450,600
500,375
334,500
334,500
400,500
266,400
375,500
375,500
375,500
500,375
500,335
454,681
375,500
375,500
375,500
500,375
500,500
485,400
375,500
500,375
335,500
500,375
375,500
394,500
171,214
333,500
400,320
375,500
500,396
375,500
375,500
384,500
374,500
375,500
500,375
300,450
324,216
500,375
375,500
500,333
500,391
454,500
375,500
500,375
500,351
375,500
500,375
500,400
89,135
500,375
395,500
378,500
375,500
375,500
378,500
500,500
375,500
375,500
500,375
1280,988
500,375
333,500
375,500
375,500
375,500
375,500
396,500
392,500
375,500
334,500
1880,1060
500,333
500,419
500,377
375,500
375,500
375,500
375,500
500,378
333,500
375,500
2592,3872
375,500
375,500
500,400
375,500
400,613
500,500
500,333
455,500
400,500
500,333
260,350
400,800
333,500
480,640
334,500
500,375
375,500
375,500
500,375
375,500
375,500
375,500
375,500
375,500
375,500
500,335
318,424
375,500
353,500
302,500
500,375
375,500
333,500
335,500
480,600
500,452
500,363
375,500
375,500
500,380
494,500
100,150
500,375
602,484
375,500
510,800
1704,2272
438,500
500,372
500,499
500,375
500,359
349,500
480,360
500,375
375,500
484,500
334,500
353,475
375,500
640,427
357,500
500,400
353,500
333,500
375,500
375,500
375,500
500,375
360,500
309,400
375,500
590,700
375,500
270,236
1172,1172
375,500
375,500
300,500
379,500
442,500
375,500
375,500
375,500
500,375
383,500
333,500
500,500
500,375
500,375
442,500
375,500
500,478
375,500
375,500
480,640
333,500
375,500
371,500
333,500
335,500
375,500
500,375
375,500
501,600
375,500
253,380
500,500
375,500
375,500
375,500
375,500
319,480
332,500
400,500
500,488
375,500
334,500
375,500
768,633
442,500
333,500
375,500
500,375
333,500
333,500
375,500
357,500
500,484
375,500
333,500
375,500
375,500
500,375
500,500
333,500
87,116
375,500
500,400
500,375
